rank,peak-rank,weeks-on-board
79,50,13
80,80,7
81,81,5
82,59,11
83,77,6
84,84,1
85,56,20
86,75,11
87,87,3
88,58,13
89,89,5
90,90,2
91,88,7
92,86,4
93,76,9
94,94,1
95,75,9
96,80,6
97,66,16
98,60,19
99,87,6
100,85,5
1,1,1
2,1,6
3,3,1
4,1,11
5,1,13
6,2,37
7,6,17
8,7,12
9,8,14
10,2,13
11,9,3
12,12,10
13,10,5
14,14,4
15,15,12
16,9,13
17,11,18
18,15,17
19,2,28
20,20,2
21,18,5
22,9,8
23,1,21
24,24,3
25,7,16
26,25,4
27,27,3
28,6,25
29,29,2
30,30,5
31,30,4
32,28,4
33,13,12
34,17,18
35,31,4
36,36,1
37,4,18
38,27,21
39,28,3
40,4,35
41,5,18
42,42,5
43,29,5
44,2,36
45,11,34
46,46,1
47,9,14
48,48,3
49,42,27
50,21,6
51,18,17
52,52,1
53,53,2
54,37,13
55,55,3
56,52,8
57,32,17
58,26,13
59,59,9
60,45,17
61,12,20
62,56,12
63,59,11
64,28,14
65,27,20
66,66,2
67,58,20
68,40,13
69,69,3
70,70,2
71,71,3
72,63,9
73,23,12
74,57,18
75,68,15
76,76,4
77,77,2
78,44,20
79,50,12
80,80,4
81,77,5
82,59,10
83,75,10
84,56,19
85,85,4
86,86,3
87,58,12
88,75,8
89,76,8
90,90,1
91,91,2
92,66,15
93,88,6
94,80,5
95,76,13
96,87,5
97,60,18
98,84,4
99,85,6
100,71,15
1,1,5
2,1,10
3,1,12
4,2,36
5,2,12
6,6,16
7,7,11
8,8,13
9,9,2
10,10,4
11,9,12
12,2,27
13,9,7
14,11,17
15,15,16
16,16,9
17,15,3
18,18,4
19,6,24
20,7,15
21,13,11
22,1,20
23,23,11
24,4,17
25,25,3
26,26,1
27,17,17
28,28,3
29,29,2
30,30,3
31,31,3
32,5,17
33,33,4
34,28,2
35,27,20
36,4,34
37,29,4
38,2,35
39,39,2
40,11,33
41,41,1
42,42,4
43,18,16
44,1,30
45,9,13
46,21,5
47,2,65
48,48,2
49,4,26
50,42,26
51,37,12
52,52,7
53,26,12
54,32,16
55,12,19
56,56,1
57,45,16
58,58,19
59,59,10
60,27,19
61,28,13
62,56,11
63,63,8
64,40,12
65,65,8
66,66,2
67,57,17
68,68,14
69,44,19
70,70,1
71,23,11
72,35,20
73,60,17
74,50,11
75,59,9
76,76,3
77,77,1
78,78,2
79,75,9
80,58,11
81,81,2
82,77,4
83,83,1
84,56,18
85,85,5
86,80,4
87,66,14
88,75,7
89,84,3
90,90,2
91,76,12
92,92,3
93,93,1
94,67,11
95,71,14
96,89,4
97,88,5
98,87,4
99,73,15
100,25,20
1,1,4
2,1,9
3,2,35
4,1,11
5,2,11
6,6,15
7,7,10
8,8,12
9,9,11
10,9,6
11,6,23
12,2,26
13,11,16
14,7,14
15,15,2
16,16,3
17,1,19
18,18,15
19,19,3
20,4,16
21,13,10
22,22,1
23,23,8
24,17,16
25,5,16
26,26,2
27,27,19
28,28,1
29,29,3
30,30,10
31,4,33
32,32,2
33,2,34
34,34,2
35,11,32
36,36,2
37,18,15
38,38,3
39,9,12
40,4,25
41,1,29
42,2,64
43,21,4
44,44,3
45,45,1
46,37,11
47,4,25
48,48,1
49,42,25
50,7,32
51,51,1
52,32,15
53,12,18
54,54,6
55,26,11
56,45,15
57,21,20
58,9,20
59,59,9
60,56,10
61,27,18
62,62,18
63,28,12
64,40,11
65,65,7
66,44,18
67,57,16
68,68,13
69,23,10
70,50,10
71,64,7
72,35,19
73,59,8
74,60,16
75,56,17
76,76,2
77,77,3
78,50,20
79,67,10
80,58,10
81,75,8
82,82,1
83,66,13
84,84,2
85,75,6
86,76,11
87,87,1
88,80,3
89,89,4
90,46,20
91,91,1
92,92,1
93,71,13
94,58,4
95,95,2
96,89,3
97,87,3
98,73,14
99,88,4
100,25,19
1,1,8
2,2,3
3,2,34
4,1,10
5,2,10
6,6,14
7,6,22
8,8,9
9,9,5
10,2,25
11,7,13
12,12,10
13,1,18
14,4,15
15,11,15
16,16,11
17,17,15
18,13,9
19,19,2
20,20,14
21,5,15
22,22,1
23,23,7
24,24,2
25,18,14
26,26,1
27,27,18
28,4,32
29,29,2
30,2,33
31,4,24
32,21,3
33,9,11
34,11,31
35,4,24
36,1,28
37,37,10
38,2,63
39,39,2
40,40,9
41,41,1
42,42,24
43,16,23
44,1,20
45,7,31
46,46,2
47,47,1
48,32,14
49,12,17
50,16,24
51,21,19
52,26,10
53,45,14
54,54,5
55,9,19
56,56,9
57,28,11
58,40,10
59,59,8
60,27,17
61,23,9
62,62,17
63,57,15
64,44,17
65,65,6
66,35,18
67,59,7
68,68,12
69,24,20
70,50,9
71,64,6
72,72,1
73,60,15
74,56,16
75,58,9
76,67,9
77,58,3
78,66,12
79,76,10
80,80,2
81,50,19
82,75,5
83,71,12
84,75,7
85,85,2
86,86,1
87,87,2
88,88,3
89,89,2
90,57,9
91,46,19
92,92,1
93,73,13
94,25,18
95,95,1
96,84,9
97,62,19
98,83,12
99,87,13
100,95,3
1,1,7
2,1,9
3,3,2
4,2,33
5,2,9
6,6,21
7,7,13
8,2,24
9,7,12
10,1,17
11,4,14
12,8,8
13,13,4
14,14,9
15,11,14
16,5,14
17,17,10
18,18,14
19,13,8
20,20,13
21,21,2
22,4,23
23,23,1
24,4,31
25,9,10
26,2,32
27,27,17
28,18,13
29,29,1
30,4,23
31,11,30
32,32,6
33,2,62
34,1,27
35,35,1
36,16,22
37,37,9
38,12,16
39,1,19
40,16,23
41,41,1
42,32,13
43,42,23
44,7,30
45,21,18
46,26,9
47,13,22
48,48,8
49,9,18
50,45,13
51,51,1
52,28,10
53,23,8
54,40,9
55,27,16
56,56,8
57,57,4
58,44,16
59,59,7
60,24,19
61,35,17
62,57,14
63,59,6
64,64,5
65,50,8
66,58,2
67,60,14
68,58,8
69,69,5
70,69,16
71,56,15
72,72,11
73,66,11
74,57,8
75,75,4
76,76,9
77,71,11
78,67,8
79,75,6
80,80,1
81,50,18
82,25,17
83,46,18
84,84,8
85,73,12
86,62,18
87,87,1
88,88,2
89,89,1
90,90,1
91,87,12
92,83,11
93,51,12
94,89,7
95,95,2
96,33,17
97,87,7
98,76,7
99,70,16
100,92,7
1,1,8
2,2,32
3,2,6
4,2,8
5,1,16
6,4,13
7,6,20
8,7,11
9,9,1
10,2,23
11,11,12
12,8,7
13,11,13
14,5,13
15,15,3
16,16,8
17,4,22
18,18,13
19,13,7
20,20,9
21,9,9
22,4,30
23,23,1
24,4,22
25,2,61
26,26,12
27,2,31
28,28,16
29,11,29
30,16,21
31,9,17
32,16,22
33,18,12
34,1,26
35,1,18
36,12,15
37,21,17
38,32,12
39,26,8
40,40,8
41,13,21
42,42,22
43,7,29
44,44,5
45,45,12
46,1,33
47,1,20
48,23,7
49,4,24
50,27,15
51,24,18
52,28,9
53,40,8
54,35,16
55,36,20
56,56,7
57,44,15
58,58,1
59,59,5
60,57,13
61,61,6
62,62,7
63,57,7
64,56,14
65,65,3
66,58,7
67,50,7
68,60,13
69,69,4
70,25,16
71,71,10
72,69,15
73,67,7
74,66,10
75,75,10
76,76,3
77,77,4
78,78,8
79,33,16
80,73,11
81,50,17
82,34,20
83,75,5
84,83,10
85,62,17
86,46,17
87,87,6
88,88,7
89,51,11
90,90,1
91,87,11
92,92,6
93,89,6
94,76,6
95,95,1
96,53,19
97,67,5
98,70,15
99,65,12
100,7,16
1,1,7
2,2,5
3,1,15
4,2,31
5,2,7
6,4,12
7,2,22
8,6,19
9,7,10
10,5,12
11,11,12
12,4,21
13,8,6
14,14,11
15,13,6
16,16,7
17,9,8
18,18,2
19,19,12
20,9,16
21,21,8
22,4,21
23,4,29
24,18,11
25,2,60
26,2,30
27,16,20
28,1,17
29,12,14
30,11,28
31,1,25
32,16,21
33,32,15
34,21,16
35,35,11
36,23,6
37,32,11
38,26,7
39,13,20
40,1,19
41,7,28
42,42,21
43,1,32
44,4,23
45,28,8
46,46,7
47,27,14
48,48,11
49,40,7
50,12,28
51,35,15
52,24,17
53,53,4
54,36,19
55,44,14
56,56,6
57,57,6
58,56,13
59,59,4
60,50,6
61,57,12
62,62,5
63,58,6
64,34,19
65,60,12
66,25,15
67,66,9
68,17,20
69,67,6
70,69,14
71,71,9
72,72,6
73,73,10
74,74,2
75,33,15
76,46,16
77,51,10
78,78,3
79,25,20
80,80,3
81,50,16
82,81,7
83,83,9
84,62,16
85,85,2
86,75,4
87,87,5
88,88,6
89,89,5
90,76,5
91,67,4
92,92,5
93,87,10
94,7,15
95,83,9
96,53,18
97,70,14
98,65,11
99,88,3
100,85,6
1,1,14
2,2,6
3,3,4
4,4,11
5,2,30
6,6,6
7,5,11
8,8,5
9,2,21
10,7,9
11,9,7
12,4,20
13,13,5
14,6,18
15,15,10
16,9,15
17,12,11
18,16,19
19,18,10
20,12,13
21,21,6
22,22,11
23,23,5
24,1,16
25,25,7
26,26,6
27,4,20
28,16,20
29,2,59
30,2,29
31,4,28
32,32,14
33,21,15
34,27,13
35,28,7
36,1,24
37,1,18
38,11,27
39,32,10
40,40,6
41,41,10
42,42,20
43,13,19
44,1,31
45,35,14
46,4,22
47,12,27
48,34,18
49,7,27
50,50,5
51,23,20
52,24,16
53,53,6
54,48,10
55,25,14
56,56,5
57,57,1
58,58,5
59,59,3
60,57,5
61,36,18
62,44,13
63,63,3
64,56,12
65,17,19
66,66,8
67,37,20
68,57,11
69,25,19
70,70,4
71,60,11
72,46,15
73,73,9
74,67,3
75,33,14
76,69,13
77,67,5
78,78,5
79,61,20
80,51,9
81,71,8
82,76,4
83,81,6
84,84,2
85,85,5
86,70,13
87,87,1
88,88,5
89,83,8
90,90,1
91,91,2
92,50,15
93,93,1
94,65,10
95,92,8
96,90,4
97,96,4
98,88,2
99,75,3
100,87,3
1,1,13
2,2,5
3,2,29
4,4,3
5,4,10
6,2,20
7,7,5
8,5,10
9,9,4
10,7,8
11,9,6
12,4,19
13,6,17
14,14,4
15,15,9
16,9,14
17,12,10
18,16,18
19,18,9
20,12,12
21,4,19
22,22,10
23,23,5
24,24,4
25,1,15
26,2,58
27,16,19
28,4,27
29,2,28
30,30,6
31,21,14
32,32,5
33,33,13
34,1,23
35,11,26
36,32,9
37,27,12
38,28,6
39,13,18
40,1,17
41,1,30
42,42,19
43,43,5
44,35,13
45,45,9
46,4,21
47,12,26
48,48,9
49,7,26
50,23,19
51,34,17
52,24,15
53,53,5
54,25,13
55,55,4
56,36,17
57,57,4
58,58,4
59,44,12
60,60,2
61,25,18
62,62,4
63,56,11
64,57,10
65,60,10
66,66,7
67,67,2
68,37,19
69,17,18
70,70,3
71,71,2
72,46,14
73,73,8
74,69,12
75,61,19
76,76,3
77,67,4
78,78,4
79,33,13
80,71,7
81,51,8
82,50,14
83,83,7
84,70,12
85,85,4
86,75,2
87,87,2
88,88,1
89,81,5
90,65,9
91,91,1
92,46,20
93,93,1
94,89,4
95,84,5
96,90,3
97,62,15
98,92,4
99,96,3
100,92,7
1,1,12
2,2,28
3,2,19
4,4,2
5,5,4
6,4,9
7,5,9
8,7,7
9,9,4
10,4,18
11,6,16
12,12,3
13,9,5
14,12,9
15,9,13
16,16,3
17,4,18
18,18,8
19,16,17
20,20,8
21,12,11
22,2,57
23,23,9
24,1,14
25,4,26
26,2,27
27,27,4
28,16,18
29,29,3
30,1,22
31,21,13
32,32,8
33,33,12
34,11,25
35,35,5
36,13,17
37,37,4
38,35,12
39,27,11
40,1,29
41,1,16
42,42,18
43,28,5
44,12,25
45,4,20
46,7,25
47,24,14
48,48,4
49,23,18
50,44,11
51,51,8
52,52,8
53,25,12
54,36,16
55,25,17
56,56,4
57,57,3
58,58,3
59,34,16
60,60,9
61,37,18
62,57,9
63,63,3
64,56,10
65,65,1
66,66,6
67,67,1
68,68,3
69,17,17
70,46,13
71,71,6
72,69,11
73,73,7
74,50,13
75,75,1
76,76,2
77,51,7
78,78,2
79,67,3
80,80,3
81,61,18
82,33,12
83,83,6
84,70,11
85,46,19
86,86,1
87,65,8
88,81,4
89,89,3
90,90,2
91,91,3
92,92,1
93,55,9
94,62,14
95,75,19
96,96,2
97,84,4
98,84,7
99,92,3
100,92,6
1,1,11
2,2,27
3,2,18
4,4,8
5,5,8
6,4,17
7,6,15
8,8,3
9,9,1
10,7,6
11,9,4
12,12,3
13,13,2
14,12,8
15,4,17
16,16,16
17,9,12
18,2,56
19,1,13
20,18,7
21,12,10
22,22,2
23,23,8
24,24,7
25,4,25
26,2,26
27,16,17
28,21,12
29,11,24
30,1,21
31,31,3
32,32,7
33,13,16
34,27,10
35,35,2
36,36,11
37,1,28
38,35,11
39,1,15
40,40,4
41,23,17
42,12,24
43,43,17
44,44,3
45,4,19
46,24,13
47,7,24
48,44,10
49,28,4
50,25,11
51,51,7
52,36,15
53,25,16
54,54,3
55,37,17
56,56,7
57,57,8
58,17,16
59,34,15
60,60,2
61,56,9
62,62,3
63,61,8
64,50,12
65,46,12
66,51,6
67,67,2
68,68,2
69,69,2
70,70,2
71,71,5
72,72,5
73,7,20
74,33,11
75,69,10
76,76,1
77,46,18
78,65,7
79,61,17
80,70,10
81,81,6
82,62,13
83,83,5
84,84,1
85,55,8
86,35,14
87,81,3
88,75,18
89,84,6
90,90,1
91,91,2
92,92,2
93,76,7
94,88,3
95,84,3
96,96,1
97,67,12
98,92,2
99,77,10
100,92,5
1,1,10
2,2,26
3,2,17
4,4,7
5,5,7
6,4,16
7,7,5
8,6,14
9,9,3
10,10,2
11,4,16
12,12,7
13,9,11
14,2,55
15,1,12
16,16,15
17,17,2
18,12,9
19,18,6
20,2,25
21,16,16
22,4,24
23,23,7
24,21,11
25,11,23
26,1,20
27,27,1
28,28,6
29,13,15
30,30,1
31,31,2
32,32,6
33,27,9
34,1,14
35,1,27
36,36,10
37,23,16
38,12,23
39,4,18
40,7,23
41,35,10
42,25,15
43,43,16
44,44,9
45,28,3
46,24,12
47,25,10
48,48,1
49,36,14
50,16,55
51,51,6
52,52,3
53,53,2
54,37,16
55,17,15
56,56,8
57,57,7
58,50,11
59,59,2
60,51,5
61,21,20
62,34,14
63,63,1
64,46,11
65,65,6
66,66,6
67,67,2
68,61,7
69,69,9
70,33,10
71,71,4
72,72,4
73,73,1
74,55,7
75,46,17
76,76,1
77,70,9
78,61,16
79,62,12
80,7,19
81,81,2
82,31,20
83,82,5
84,84,2
85,67,11
86,86,1
87,87,1
88,35,13
89,77,9
90,76,6
91,91,1
92,92,1
93,93,1
94,83,4
95,93,4
96,88,2
97,39,13
98,84,5
99,75,17
100,92,4
1,1,9
2,2,16
3,3,25
4,4,6
5,4,15
6,6,13
7,7,4
8,8,6
9,4,15
10,10,2
11,1,11
12,12,6
13,2,54
14,9,10
15,12,8
16,16,14
17,2,24
18,4,23
19,16,15
20,18,5
21,21,10
22,11,22
23,1,19
24,24,6
25,25,1
26,26,1
27,13,14
28,28,2
29,29,5
30,1,13
31,27,8
32,12,22
33,4,17
34,1,26
35,35,5
36,36,1
37,23,15
38,7,22
39,39,9
40,35,9
41,25,14
42,25,9
43,24,11
44,44,8
45,36,13
46,16,54
47,47,15
48,7,28
49,37,15
50,5,42
51,51,4
52,52,5
53,17,14
54,50,10
55,55,2
56,46,10
57,57,6
58,58,7
59,21,19
60,60,1
61,61,6
62,33,9
63,34,13
64,62,11
65,65,5
66,66,1
67,67,5
68,46,16
69,69,8
70,55,6
71,71,1
72,72,3
73,73,3
74,7,18
75,61,15
76,76,5
77,70,8
78,35,12
79,75,16
80,67,10
81,81,1
82,68,15
83,83,3
84,31,19
85,82,4
86,77,8
87,84,4
88,88,1
89,39,12
90,61,11
91,37,20
92,92,3
93,93,1
94,19,20
95,51,16
96,93,3
97,87,9
98,96,2
99,7,14
100,52,9
1,1,8
2,2,15
3,3,24
4,4,14
5,5,5
6,6,12
7,7,3
8,1,10
9,4,14
10,10,5
11,2,53
12,12,5
13,9,9
14,12,7
15,15,1
16,2,23
17,17,13
18,18,4
19,4,22
20,16,14
21,21,9
22,11,21
23,13,13
24,1,18
25,1,12
26,26,5
27,27,7
28,12,21
29,1,25
30,4,16
31,31,1
32,23,14
33,24,10
34,25,13
35,35,8
36,7,21
37,37,4
38,25,8
39,39,8
40,36,12
41,41,4
42,16,53
43,7,27
44,44,7
45,5,41
46,17,13
47,47,14
48,6,21
49,2,40
50,12,20
51,51,3
52,37,14
53,33,8
54,50,9
55,46,9
56,21,18
57,57,4
58,38,20
59,59,6
60,34,12
61,61,5
62,62,5
63,46,15
64,64,1
65,55,5
66,62,10
67,7,17
68,61,10
69,69,4
70,61,14
71,71,4
72,67,9
73,39,11
74,74,2
75,35,11
76,70,7
77,77,2
78,78,4
79,31,18
80,9,20
81,81,7
82,75,15
83,51,15
84,68,14
85,37,19
86,52,8
87,87,2
88,82,3
89,19,19
90,77,7
91,87,8
92,92,2
93,93,2
94,84,3
95,7,13
96,96,1
97,80,3
98,69,17
99,28,19
100,78,8
1,1,7
2,2,14
3,3,23
4,4,13
5,5,4
6,6,13
7,1,9
8,7,11
9,9,8
10,10,4
11,2,52
12,12,6
13,13,2
14,2,22
15,15,4
16,16,13
17,17,12
18,4,21
19,19,3
20,11,20
21,13,12
22,22,8
23,1,11
24,1,17
25,12,20
26,1,24
27,27,6
28,4,15
29,23,13
30,25,12
31,31,4
32,24,9
33,25,7
34,7,20
35,35,7
36,7,26
37,17,12
38,36,11
39,39,7
40,40,3
41,16,52
42,12,19
43,6,20
44,37,13
45,5,40
46,2,39
47,33,7
48,48,6
49,49,13
50,50,8
51,51,2
52,21,17
53,46,8
54,54,3
55,38,19
56,34,11
57,57,3
58,55,4
59,59,5
60,7,16
61,61,4
62,46,14
63,63,4
64,31,17
65,61,9
66,62,9
67,67,8
68,35,10
69,19,18
70,39,10
71,61,13
72,52,7
73,9,19
74,70,6
75,51,14
76,76,3
77,68,13
78,78,3
79,75,14
80,80,2
81,81,1
82,82,2
83,7,12
84,84,6
85,28,18
86,37,18
87,87,7
88,88,3
89,89,1
90,77,6
91,53,15
92,92,1
93,93,1
94,94,3
95,84,2
96,96,1
97,69,16
98,52,10
99,90,2
100,78,7
1,1,6
2,2,13
3,3,22
4,1,8
5,5,12
6,6,12
7,7,10
8,8,3
9,9,7
10,2,51
11,2,21
12,12,3
13,4,20
14,14,5
15,15,3
16,16,12
17,17,11
18,1,10
19,13,11
20,11,19
21,21,1
22,22,7
23,1,16
24,12,19
25,1,23
26,4,14
27,27,2
28,28,5
29,23,12
30,24,8
31,25,11
32,25,6
33,17,11
34,7,19
35,35,6
36,16,51
37,37,3
38,7,25
39,36,10
40,12,18
41,41,6
42,37,12
43,6,19
44,33,6
45,5,39
46,46,7
47,2,38
48,48,2
49,49,12
50,2,30
51,51,1
52,21,16
53,53,7
54,54,5
55,55,3
56,7,15
57,34,10
58,35,9
59,52,6
60,38,18
61,61,8
62,62,2
63,46,13
64,39,9
65,65,3
66,66,3
67,67,2
68,62,8
69,69,4
70,31,16
71,71,7
72,61,12
73,9,18
74,51,13
75,19,17
76,70,5
77,7,11
78,68,12
79,52,9
80,12,20
81,75,13
82,82,2
83,28,17
84,84,1
85,85,2
86,37,17
87,87,6
88,88,2
89,89,5
90,90,1
91,77,5
92,53,14
93,93,1
94,78,6
95,73,10
96,96,1
97,65,9
98,69,15
99,96,2
100,72,3
1,1,5
2,2,12
3,3,21
4,1,7
5,5,11
6,6,11
7,2,50
8,8,9
9,2,20
10,10,6
11,4,19
12,12,2
13,1,9
14,14,2
15,15,2
16,16,11
17,17,4
18,13,10
19,11,18
20,1,15
21,21,10
22,22,6
23,4,13
24,12,18
25,1,22
26,17,10
27,24,7
28,25,10
29,23,11
30,25,5
31,31,4
32,32,1
33,7,18
34,7,24
35,16,50
36,36,9
37,37,5
38,33,5
39,12,17
40,37,11
41,6,18
42,42,5
43,5,38
44,2,37
45,2,29
46,46,6
47,47,2
48,21,15
49,49,11
50,7,14
51,39,8
52,34,9
53,53,6
54,35,8
55,55,4
56,56,2
57,46,12
58,38,17
59,52,5
60,60,1
61,61,7
62,31,15
63,9,17
64,61,11
65,62,7
66,66,2
67,7,10
68,68,2
69,51,12
70,70,4
71,71,6
72,12,19
73,73,1
74,19,16
75,52,8
76,76,1
77,77,3
78,68,11
79,75,12
80,77,4
81,37,16
82,65,8
83,53,13
84,28,16
85,73,9
86,72,2
87,87,5
88,88,1
89,78,5
90,75,15
91,69,14
92,92,1
93,89,4
94,84,5
95,95,1
96,96,1
97,85,6
98,34,17
99,25,18
100,59,11
1,1,4
2,2,11
3,3,20
4,1,6
5,5,10
6,6,10
7,2,49
8,2,19
9,1,8
10,10,8
11,4,18
12,12,5
13,13,9
14,1,14
15,4,12
16,16,10
17,1,21
18,11,17
19,19,1
20,17,9
21,21,9
22,22,5
23,23,10
24,24,6
25,12,17
26,26,1
27,27,3
28,25,4
29,29,1
30,25,9
31,31,3
32,7,17
33,33,4
34,12,16
35,7,23
36,36,8
37,6,17
38,16,49
39,5,37
40,40,4
41,37,10
42,7,13
43,2,36
44,2,28
45,45,4
46,21,14
47,39,7
48,35,7
49,49,10
50,34,8
51,51,5
52,52,4
53,53,5
54,46,11
55,38,16
56,56,1
57,31,14
58,9,16
59,7,9
60,52,7
61,61,3
62,62,6
63,63,6
64,61,10
65,12,18
66,66,1
67,51,11
68,19,15
69,69,1
70,70,3
71,71,5
72,72,1
73,28,15
74,65,7
75,75,1
76,75,11
77,77,3
78,78,4
79,68,10
80,53,12
81,81,2
82,37,15
83,69,13
84,73,8
85,85,5
86,72,10
87,51,11
88,75,14
89,4,20
90,90,4
91,25,17
92,59,10
93,84,4
94,89,3
95,35,12
96,69,8
97,34,16
98,95,2
99,97,2
100,98,2
1,1,3
2,2,10
3,3,19
4,1,5
5,5,9
6,1,7
7,2,18
8,2,48
9,9,9
10,4,17
11,11,7
12,1,13
13,4,11
14,14,4
15,13,8
16,1,20
17,12,16
18,11,16
19,17,8
20,20,9
21,21,8
22,22,4
23,23,9
24,24,5
25,25,3
26,7,16
27,25,8
28,12,15
29,6,16
30,7,22
31,31,2
32,7,12
33,33,3
34,16,48
35,5,36
36,36,7
37,37,9
38,2,27
39,39,6
40,40,2
41,35,6
42,2,35
43,21,13
44,34,7
45,31,25
46,46,10
47,47,3
48,48,3
49,49,9
50,8,25
51,38,15
52,31,13
53,9,15
54,54,4
55,7,8
56,52,6
57,57,3
58,12,17
59,19,14
60,51,10
61,61,4
62,62,5
63,63,2
64,61,9
65,65,6
66,28,14
67,67,5
68,53,11
69,37,14
70,68,9
71,71,4
72,35,11
73,72,9
74,25,16
75,75,10
76,51,10
77,77,2
78,78,3
79,79,2
80,69,12
81,81,1
82,4,19
83,59,9
84,84,3
85,69,7
86,73,7
87,87,4
88,26,20
89,89,2
90,12,19
91,75,13
92,92,3
93,56,17
94,34,15
95,95,1
96,75,8
97,97,1
98,98,1
99,82,7
100,16,15
1,1,2
2,1,4
3,3,9
4,3,18
5,1,6
6,2,17
7,7,8
8,4,16
9,2,47
10,1,12
11,4,10
12,12,8
13,13,7
14,1,19
15,12,15
16,11,15
17,17,7
18,18,3
19,19,6
20,20,8
21,21,7
22,12,14
23,23,8
24,24,4
25,6,15
26,7,15
27,25,7
28,28,3
29,7,21
30,7,11
31,31,2
32,16,47
33,5,35
34,21,12
35,35,5
36,2,26
37,37,8
38,2,34
39,39,5
40,34,6
41,41,2
42,42,1
43,7,7
44,31,24
45,45,6
46,46,9
47,31,12
48,8,24
49,4,32
50,50,8
51,9,14
52,52,5
53,38,14
54,54,2
55,55,1
56,19,13
57,12,16
58,51,9
59,59,3
60,60,2
61,61,2
62,62,4
63,28,13
64,53,10
65,65,5
66,61,8
67,67,3
68,68,8
69,59,8
70,41,20
71,71,4
72,35,10
73,37,13
74,24,20
75,69,6
76,76,1
77,72,8
78,25,15
79,75,7
80,76,9
81,81,3
82,51,9
83,69,11
84,4,18
85,85,2
86,86,2
87,56,16
88,73,6
89,89,1
90,12,18
91,34,14
92,92,1
93,93,1
94,94,3
95,26,19
96,82,6
97,28,20
98,92,2
99,75,12
100,16,14
1,1,1
2,1,3
3,3,17
4,3,8
5,1,5
6,2,16
7,4,15
8,1,11
9,2,46
10,4,9
11,1,18
12,12,7
13,13,6
14,11,14
15,12,14
16,16,7
17,17,6
18,18,2
19,12,13
20,20,7
21,21,5
22,6,14
23,7,14
24,24,3
25,7,20
26,26,6
27,7,10
28,28,2
29,7,6
30,25,6
31,31,7
32,5,34
33,2,25
34,34,5
35,16,46
36,2,33
37,37,4
38,21,11
39,39,4
40,37,7
41,31,23
42,4,31
43,31,11
44,44,1
45,8,23
46,3,21
47,47,5
48,4,33
49,8,34
50,38,13
51,19,12
52,52,4
53,35,9
54,54,8
55,12,15
56,56,7
57,9,13
58,58,1
59,51,8
60,28,12
61,61,7
62,53,9
63,63,1
64,64,3
65,65,1
66,41,19
67,37,12
68,68,7
69,59,7
70,70,1
71,71,3
72,72,2
73,24,19
74,25,14
75,75,6
76,69,5
77,77,2
78,70,4
79,72,7
80,73,5
81,4,17
82,69,10
83,56,15
84,51,8
85,76,8
86,86,2
87,87,1
88,12,17
89,28,19
90,34,13
91,91,1
92,92,1
93,82,5
94,94,2
95,26,18
96,63,13
97,50,9
98,86,3
99,75,11
100,16,13
1,1,2
2,1,4
3,3,7
4,4,16
5,2,15
6,1,10
7,4,14
8,4,8
9,1,17
10,2,45
11,11,13
12,12,6
13,13,5
14,12,13
15,12,12
16,7,5
17,6,13
18,18,5
19,7,9
20,7,13
21,21,6
22,22,6
23,7,19
24,24,1
25,25,2
26,2,24
27,27,5
28,28,1
29,5,33
30,25,5
31,2,32
32,16,45
33,21,10
34,34,4
35,35,4
36,36,6
37,37,3
38,31,10
39,8,22
40,4,30
41,31,22
42,19,11
43,8,33
44,3,20
45,45,3
46,37,6
47,38,12
48,12,14
49,9,12
50,4,32
51,51,4
52,52,3
53,35,8
54,51,7
55,28,11
56,56,6
57,57,7
58,53,8
59,37,11
60,41,18
61,61,6
62,24,18
63,25,13
64,59,6
65,56,14
66,66,2
67,4,16
68,68,6
69,69,4
70,70,3
71,34,12
72,72,6
73,73,4
74,69,9
75,75,5
76,76,7
77,51,7
78,16,12
79,79,2
80,26,17
81,28,18
82,82,4
83,12,16
84,84,1
85,58,10
86,86,2
87,87,1
88,50,8
89,70,5
90,55,15
91,91,1
92,74,9
93,63,12
94,53,17
95,95,1
96,56,12
97,22,17
98,79,10
99,75,10
100,76,4
1,1,3
2,2,1
3,3,6
4,4,15
5,2,14
6,1,9
7,1,16
8,4,7
9,4,13
10,2,44
11,7,4
12,12,12
13,11,12
14,14,4
15,15,5
16,12,11
17,6,12
18,7,8
19,7,12
20,7,18
21,21,4
22,22,5
23,23,5
24,2,23
25,2,31
26,21,9
27,5,32
28,16,44
29,29,1
30,25,4
31,19,10
32,8,21
33,4,29
34,34,3
35,35,4
36,31,9
37,37,5
38,8,32
39,39,5
40,12,13
41,3,19
42,38,11
43,9,11
44,31,21
45,45,2
46,46,2
47,47,3
48,4,31
49,45,22
50,1,22
51,51,6
52,35,7
53,28,10
54,54,2
55,7,20
56,25,12
57,37,10
58,58,3
59,59,5
60,34,11
61,56,13
62,62,6
63,41,17
64,53,7
65,59,5
66,66,5
67,4,15
68,24,17
69,69,3
70,70,5
71,51,6
72,12,15
73,73,3
74,74,5
75,28,17
76,69,8
77,50,7
78,78,2
79,79,1
80,53,16
81,16,11
82,70,4
83,26,16
84,58,9
85,85,3
86,86,4
87,87,6
88,88,1
89,55,14
90,90,1
91,74,8
92,70,6
93,38,20
94,63,11
95,78,5
96,56,11
97,79,9
98,22,16
99,75,9
100,76,3
1,1,2
2,2,13
3,3,5
4,1,8
5,4,14
6,1,15
7,4,6
8,4,12
